Company,Model,Year,Fuel,Transmission,Mileage,Engine,Seats,Price
BMW,Scorpio,2018,Diesel,Automatic,10,3700,6,30.12
Honda,Scorpio,2007,CNG,Automatic,16,4700,5,19.86
Mahindra,Nexon,2012,Petrol,Automatic,26,3300,6,15.09
BMW,Scorpio,2007,CNG,Automatic,26,3500,7,32.24
Hyundai,Figo,2018,Diesel,Automatic,16,1700,5,37.84
Mercedes,i20,2013,Petrol,Automatic,22,2100,6,2.65
Tata,City,2010,Diesel,Manual,12,2600,5,16.51
Ford,Figo,2021,Diesel,Automatic,28,3800,6,26.8
Mahindra,Corolla,2011,Petrol,Manual,28,2200,4,28.88
Tata,i20,2018,CNG,Automatic,25,800,4,19.45
Tata,Corolla,2008,CNG,Manual,16,2300,7,39.64
BMW,Figo,2011,CNG,Automatic,18,4500,5,46.42
Audi,Figo,2014,Petrol,Automatic,22,1000,4,22.68
Tata,Scorpio,2006,Petrol,Automatic,27,1200,7,3.09
Mercedes,X5,2011,Electric,Manual,25,4600,6,22.67
Ford,X5,2008,Diesel,Automatic,26,2000,4,28.17
Toyota,Scorpio,2021,Diesel,Automatic,20,1100,5,42.06
Hyundai,Nexon,2015,CNG,Automatic,13,4000,5,10.98
Hyundai,City,2008,Diesel,Manual,21,2200,7,27.95
Toyota,City,2017,CNG,Manual,13,2200,4,32.21
Honda,Corolla,2008,CNG,Manual,10,3200,4,47.63
Mercedes,C-Class,2006,Diesel,Manual,14,1700,5,36.93
Hyundai,X5,2008,CNG,Automatic,24,4500,7,21.17
Hyundai,C-Class,2007,CNG,Manual,23,3700,5,5.72
BMW,A4,2020,Diesel,Automatic,27,1100,5,19.6
BMW,Nexon,2017,Diesel,Automatic,19,2300,4,9.69
Mercedes,A4,2008,Diesel,Automatic,10,2700,5,12.16
Honda,City,2007,Petrol,Automatic,19,4400,4,39.78
Mercedes,Figo,2024,Electric,Manual,12,3600,7,24.29
Honda,A4,2007,CNG,Automatic,27,2900,4,40.14
Audi,Corolla,2010,Petrol,Automatic,10,4400,4,42.2
Mahindra,Corolla,2014,Electric,Manual,25,1200,4,5.21
Mahindra,C-Class,2009,Petrol,Automatic,22,2400,5,18.29
Audi,C-Class,2015,Electric,Automatic,29,1000,4,8.15
Toyota,Nexon,2011,Electric,Automatic,19,1400,4,2.25
BMW,X5,2010,Electric,Automatic,25,4900,7,13.14
Hyundai,City,2006,CNG,Automatic,15,2700,7,14.11
Hyundai,A4,2007,Electric,Manual,19,1200,5,10.92
Tata,Swift,2015,Electric,Automatic,20,1200,4,31.01
Mahindra,City,2006,Diesel,Automatic,25,2500,6,46.72
BMW,City,2006,Petrol,Automatic,11,2200,6,21.29
Tata,A4,2023,Electric,Manual,25,3800,5,5.64
Maruti,Corolla,2023,Petrol,Automatic,10,4200,4,18.11
Toyota,A4,2023,Diesel,Manual,23,900,5,29.32
Toyota,X5,2020,Electric,Manual,22,3900,4,44.92
Tata,A4,2013,Diesel,Manual,21,4100,6,3.8
Mercedes,Scorpio,2009,Electric,Manual,24,3900,7,41.78
Ford,Corolla,2015,Diesel,Automatic,29,4000,5,49.31
Toyota,City,2021,Diesel,Automatic,17,3200,5,40.88
Audi,Nexon,2024,CNG,Manual,23,2300,7,49.55
Mercedes,i20,2018,Petrol,Manual,22,3300,4,24.74
Tata,Figo,2018,CNG,Automatic,12,4100,4,49.81
Ford,Nexon,2017,Electric,Manual,13,1700,6,47.72
Audi,Scorpio,2024,Petrol,Manual,26,2100,4,25.55
Toyota,C-Class,2018,Petrol,Manual,17,4400,5,32.5
Maruti,City,2012,Diesel,Manual,10,3900,7,25.23
BMW,Figo,2011,Diesel,Automatic,14,4100,5,49.26
Ford,Scorpio,2010,CNG,Automatic,27,4700,6,2.19
Audi,i20,2010,CNG,Automatic,29,3800,6,14.53
Audi,Nexon,2011,CNG,Manual,23,1300,7,39.99
Honda,i20,2015,Electric,Automatic,20,2800,4,21.34
Toyota,i20,2022,Diesel,Manual,26,2500,5,27.91
Hyundai,Swift,2024,Electric,Manual,17,1600,6,49.52
Maruti,C-Class,2005,Electric,Automatic,15,2900,6,38.99
Maruti,X5,2007,Electric,Manual,22,4000,6,24.2
Mercedes,Swift,2020,Petrol,Automatic,14,4300,4,28.58
Mercedes,Corolla,2019,Diesel,Manual,14,4700,6,37.99
Maruti,C-Class,2011,Petrol,Automatic,24,3300,7,9.78
Mercedes,Nexon,2021,Diesel,Manual,29,4800,7,33.5
Ford,A4,2016,Petrol,Automatic,23,1300,7,33.28
BMW,City,2014,Diesel,Automatic,22,2500,6,19.91
Mahindra,X5,2007,CNG,Automatic,15,1300,4,19.76
Toyota,A4,2023,Petrol,Manual,28,2800,4,35.46
Audi,Swift,2018,Petrol,Manual,29,1700,5,34.31
Ford,i20,2007,Electric,Automatic,20,1100,4,8.14
Toyota,i20,2024,Electric,Manual,20,1900,4,42.53
Mahindra,X5,2018,Electric,Manual,23,2700,6,44.75
Audi,Scorpio,2008,Electric,Manual,21,3300,7,43.83
Honda,Figo,2013,Petrol,Manual,20,2300,7,12.3
Ford,C-Class,2007,Diesel,Automatic,23,2900,4,26.2
Maruti,Swift,2023,Petrol,Manual,12,1600,6,28.63
Honda,Nexon,2010,CNG,Manual,14,1200,5,7.29
Hyundai,i20,2022,Diesel,Manual,24,2400,7,27.42
Mercedes,Swift,2016,CNG,Manual,18,3800,4,24.15
Toyota,Figo,2014,Electric,Manual,12,2000,7,31.5
Maruti,i20,2020,Diesel,Manual,20,2700,7,50.0
